=N:[UsageMeter (2024-06-10 11:36:46 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-06-10 11:36:47 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:170:4                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:190:4                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:197:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:228:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:248:7                  int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 52 functions, 2138 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:Starting event scheduler...
=N:[dumpVCD] ../testbench/top.sv:46: preparing VCD dump to 'darksocv.vcd'.

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	09348093	opcode: 0010011 
Instruction # 1013:	00000000	opcode: 0000000 
Instruction # 1014:	00000000	opcode: 0000000 
Instruction # 1015:	00000000	opcode: 0000000 
Instruction # 1016:	00000000	opcode: 0000000 
Instruction # 1017:	00000000	opcode: 0000000 
Instruction # 1018:	00000000	opcode: 0000000 
Instruction # 1019:	00000000	opcode: 0000000 
Instruction # 1020:	00000000	opcode: 0000000 
Instruction # 1021:	00000000	opcode: 0000000 
Instruction # 1022:	00000000	opcode: 0000000 
Instruction # 1023:	00000000	opcode: 0000000 
 # | Type | Stat | risv rd p | SB   rd p  | Stat |  Riscv rs1 p | SB   rs1 p | Stat |  Riscv rs2 p | SB   rs2 p | Stat |  Riscv rs2 v | SB   rs2 v | Stat |  Riscv imm v | SB   imm v | Stat | Gen. STATUS 
-------------------------------------------------------------------------------------------->
     2 | ADDI  | PASS | 00000001 | 00000001 | PASS | 00000093 | 00000093 | PASS | 00000009 | 00000009 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000093 | 00000093 | PASS |                              ***  PASS ***
PC = 00000004, inst = f3108113
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
     3 | ADDI  | PASS | 00000002 | 00000002 | PASS | ffffffc4 | ffffffc4 | PASS | 00000001 | 00000001 | PASS | 00000093 | 00000093 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff31 | ffffff31 | PASS |                              ***  PASS ***
PC = 00000008, inst = 0e5a8193
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
     4 | ADDI  | PASS | 00000003 | 00000003 | PASS | 000000e5 | 000000e5 | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000e5 | 000000e5 | PASS |                              ***  PASS ***
PC = 0000000c, inst = 01f18213
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
     5 | ADDI  | PASS | 00000004 | 00000004 | PASS | 00000104 | 00000104 | PASS | 00000003 | 00000003 | PASS | 000000e5 | 000000e5 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000001f | 0000001f | PASS |                              ***  PASS ***
PC = 00000010, inst = f5128293
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
     6 | ADDI  | PASS | 00000005 | 00000005 | PASS | ffffff51 | ffffff51 | PASS | 00000005 | 00000005 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff51 | ffffff51 | PASS |                              ***  PASS ***
PC = 00000014, inst = 0d7a0313
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
     7 | ADDI  | PASS | 00000006 | 00000006 | PASS | 000000d7 | 000000d7 | PASS | 00000014 | 00000014 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000d7 | 000000d7 | PASS |                              ***  PASS ***
PC = 00000018, inst = f0108393
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
     8 | ADDI  | PASS | 00000007 | 00000007 | PASS | ffffff94 | ffffff94 | PASS | 00000001 | 00000001 | PASS | 00000093 | 00000093 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff01 | ffffff01 | PASS |                              ***  PASS ***
PC = 0000001c, inst = f7fd0413
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
     9 | ADDI  | PASS | 00000008 | 00000008 | PASS | ffffff7f | ffffff7f | PASS | 0000001a | 0000001a | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff7f | ffffff7f | PASS |                              ***  PASS ***
PC = 00000020, inst = 097f8493
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    10 | ADDI  | PASS | 00000009 | 00000009 | PASS | 00000097 | 00000097 | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000097 | 00000097 | PASS |                              ***  PASS ***
PC = 00000024, inst = 087d0513
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    11 | ADDI  | PASS | 0000000a | 0000000a | PASS | 00000087 | 00000087 | PASS | 0000001a | 0000001a | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000087 | 00000087 | PASS |                              ***  PASS ***
PC = 00000028, inst = 08a78593
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    12 | ADDI  | PASS | 0000000b | 0000000b | PASS | 0000008a | 0000008a | PASS | 0000000f | 0000000f | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000008a | 0000008a | PASS |                              ***  PASS ***
PC = 0000002c, inst = 035b8613
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    13 | ADDI  | PASS | 0000000c | 0000000c | PASS | 00000035 | 00000035 | PASS | 00000017 | 00000017 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000035 | 00000035 | PASS |                              ***  PASS ***
PC = 00000030, inst = 054a8693
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    14 | ADDI  | PASS | 0000000d | 0000000d | PASS | 00000054 | 00000054 | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000054 | 00000054 | PASS |                              ***  PASS ***
PC = 00000034, inst = 056f8713
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    15 | ADDI  | PASS | 0000000e | 0000000e | PASS | 00000056 | 00000056 | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000056 | 00000056 | PASS |                              ***  PASS ***
PC = 00000038, inst = 0d100793
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    16 | ADDI  | PASS | 0000000f | 0000000f | PASS | 000000d1 | 000000d1 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000d1 | 000000d1 | PASS |                              ***  PASS ***
PC = 0000003c, inst = 06fa8813
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    17 | ADDI  | PASS | 00000010 | 00000010 | PASS | 0000006f | 0000006f | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000006f | 0000006f | PASS |                              ***  PASS ***
PC = 00000040, inst = f7ba0893
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    18 | ADDI  | PASS | 00000011 | 00000011 | PASS | ffffff7b | ffffff7b | PASS | 00000014 | 00000014 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff7b | ffffff7b | PASS |                              ***  PASS ***
PC = 00000044, inst = f4840913
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    19 | ADDI  | PASS | 00000012 | 00000012 | PASS | fffffec7 | fffffec7 | PASS | 00000008 | 00000008 | PASS | ffffff7f | ffffff7f | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff48 | ffffff48 | PASS |                              ***  PASS ***
PC = 00000048, inst = fad90993
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    20 | ADDI  | PASS | 00000013 | 00000013 | PASS | fffffe74 | fffffe74 | PASS | 00000012 | 00000012 | PASS | fffffec7 | fffffec7 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffad | ffffffad | PASS |                              ***  PASS ***
PC = 0000004c, inst = fb328a13
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    21 | ADDI  | PASS | 00000014 | 00000014 | PASS | ffffff04 | ffffff04 | PASS | 00000005 | 00000005 | PASS | ffffff51 | ffffff51 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffb3 | ffffffb3 | PASS |                              ***  PASS ***
PC = 00000050, inst = 01940a93
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    22 | ADDI  | PASS | 00000015 | 00000015 | PASS | ffffff98 | ffffff98 | PASS | 00000008 | 00000008 | PASS | ffffff7f | ffffff7f | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000019 | 00000019 | PASS |                              ***  PASS ***
PC = 00000054, inst = 0c1f0b13
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    23 | ADDI  | PASS | 00000016 | 00000016 | PASS | 000000c1 | 000000c1 | PASS | 0000001e | 0000001e | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000c1 | 000000c1 | PASS |                              ***  PASS ***
PC = 00000058, inst = 0ddc0b93
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    24 | ADDI  | PASS | 00000017 | 00000017 | PASS | 000000dd | 000000dd | PASS | 00000018 | 00000018 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000dd | 000000dd | PASS |                              ***  PASS ***
PC = 0000005c, inst = 037d0c13
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    25 | ADDI  | PASS | 00000018 | 00000018 | PASS | 00000037 | 00000037 | PASS | 0000001a | 0000001a | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000037 | 00000037 | PASS |                              ***  PASS ***
PC = 00000060, inst = f1ae0c93
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    26 | ADDI  | PASS | 00000019 | 00000019 | PASS | ffffff1a | ffffff1a | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff1a | ffffff1a | PASS |                              ***  PASS ***
PC = 00000064, inst = 00f50d13
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    27 | ADDI  | PASS | 0000001a | 0000001a | PASS | 00000096 | 00000096 | PASS | 0000000a | 0000000a | PASS | 00000087 | 00000087 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000f | 0000000f | PASS |                              ***  PASS ***
PC = 00000068, inst = f9f80d93
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    28 | ADDI  | PASS | 0000001b | 0000001b | PASS | 0000000e | 0000000e | PASS | 00000010 | 00000010 | PASS | 0000006f | 0000006f | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff9f | ffffff9f | PASS |                              ***  PASS ***
PC = 0000006c, inst = 0de48e13
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    29 | ADDI  | PASS | 0000001c | 0000001c | PASS | 00000175 | 00000175 | PASS | 00000009 | 00000009 | PASS | 00000097 | 00000097 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000de | 000000de | PASS |                              ***  PASS ***
PC = 00000070, inst = 0a9f8e93
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    30 | ADDI  | PASS | 0000001d | 0000001d | PASS | 000000a9 | 000000a9 | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000a9 | 000000a9 | PASS |                              ***  PASS ***
PC = 00000074, inst = 0e510f13
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    31 | ADDI  | PASS | 0000001e | 0000001e | PASS | 000000a9 | 000000a9 | PASS | 00000002 | 00000002 | PASS | ffffffc4 | ffffffc4 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000e5 | 000000e5 | PASS |                              ***  PASS ***
PC = 00000078, inst = fc2c0f93
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    32 | ADDI  | PASS | 0000001f | 0000001f | PASS | fffffff9 | fffffff9 | PASS | 00000018 | 00000018 | PASS | 00000037 | 00000037 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffc2 | ffffffc2 | PASS |                              ***  PASS ***
PC = 0000007c, inst = 0152f333
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    33 | AND   | PASS | 00000006 | 00000006 | PASS | ffffff10 | ffffff10 | PASS | 00000005 | 00000005 | PASS | ffffff51 | ffffff51 | PASS | 00000015 | 00000015 | PASS | ffffff98 | ffffff98 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    34 | SLTIU | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | 00000015 | 00000015 | PASS | ffffff98 | ffffff98 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000ce | 000000ce | PASS |                              ***  PASS ***
PC = 00000084, inst = 0062f533
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    35 | AND   | PASS | 0000000a | 0000000a | PASS | ffffff10 | ffffff10 | PASS | 00000005 | 00000005 | PASS | ffffff51 | ffffff51 | PASS | 00000006 | 00000006 | PASS | ffffff10 | ffffff10 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    36 | SLTIU | PASS | 0000001e | 0000001e | PASS | 00000000 | 00000000 | PASS | 0000001e | 0000001e | PASS | 000000a9 | 000000a9 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000004d | 0000004d | PASS |                              ***  PASS ***
PC = 0000008c, inst = 018bdf93
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    37 | SRLI  | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | 00000017 | 00000017 | PASS | 000000dd | 000000dd | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000018 | 00000018 | PASS |                              ***  PASS ***
PC = 00000090, inst = 0bd8f793
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    38 | ANDI  | PASS | 0000000f | 0000000f | PASS | 00000039 | 00000039 | PASS | 00000011 | 00000011 | PASS | ffffff7b | ffffff7b | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000bd | 000000bd | PASS |                              ***  PASS ***
PC = 00000094, inst = 0025e5b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    39 | OR    | PASS | 0000000b | 0000000b | PASS | ffffffce | ffffffce | PASS | 0000000b | 0000000b | PASS | 0000008a | 0000008a | PASS | 00000002 | 00000002 | PASS | ffffffc4 | ffffffc4 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    40 | XORI  | PASS | 00000008 | 00000008 | PASS | ffffffef | ffffffef | PASS | 00000010 | 00000010 | PASS | 0000006f | 0000006f | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff80 | ffffff80 | PASS |                              ***  PASS ***
PC = 0000009c, inst = 00be8733
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    41 | ADD   | PASS | 0000000e | 0000000e | PASS | 00000077 | 00000077 | PASS | 0000001d | 0000001d | PASS | 000000a9 | 000000a9 | PASS | 0000000b | 0000000b | PASS | ffffffce | ffffffce | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    42 | SRL   | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 0000000b | 0000000b | PASS | ffffffce | ffffffce | PASS | 00000005 | 00000005 | PASS | ffffff51 | ffffff51 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    43 | SLL   | PASS | 0000001e | 0000001e | PASS | 00006080 | 00006080 | PASS | 00000016 | 00000016 | PASS | 000000c1 | 000000c1 | PASS | 00000012 | 00000012 | PASS | fffffec7 | fffffec7 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    44 | SLLI  | PASS | 00000003 | 00000003 | PASS | 39000000 | 39000000 | PASS | 0000000f | 0000000f | PASS | 00000039 | 00000039 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000018 | 00000018 | PASS |                              ***  PASS ***
PC = 000000ac, inst = 01fe1a33
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    45 | SLL   | PASS | 00000014 | 00000014 | PASS | 00000175 | 00000175 | PASS | 0000001c | 0000001c | PASS | 00000175 | 00000175 | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    46 | XORI  | PASS | 00000011 | 00000011 | PASS | 00000119 | 00000119 | PASS | 00000012 | 00000012 | PASS | fffffec7 | fffffec7 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffde | ffffffde | PASS |                              ***  PASS ***
PC = 000000b4, inst = 0a4a0113
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    47 | ADDI  | PASS | 00000002 | 00000002 | PASS | 00000219 | 00000219 | PASS | 00000014 | 00000014 | PASS | 00000175 | 00000175 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000a4 | 000000a4 | PASS |                              ***  PASS ***
PC = 000000b8, inst = 00ab9f13
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    48 | SLLI  | PASS | 0000001e | 0000001e | PASS | 00037400 | 00037400 | PASS | 00000017 | 00000017 | PASS | 000000dd | 000000dd | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000a | 0000000a | PASS |                              ***  PASS ***
PC = 000000bc, inst = 00db29b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    49 | SLT   | PASS | 00000013 | 00000013 | PASS | 00000000 | 00000000 | PASS | 00000016 | 00000016 | PASS | 000000c1 | 000000c1 | PASS | 0000000d | 0000000d | PASS | 00000054 | 00000054 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    50 | XORI  | PASS | 00000005 | 00000005 | PASS | 00000007 | 00000007 | PASS | 00000008 | 00000008 | PASS | ffffffef | ffffffef | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffe8 | ffffffe8 | PASS |                              ***  PASS ***
PC = 000000c4, inst = 013e9c13
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    51 | SLLI  | PASS | 00000018 | 00000018 | PASS | 05480000 | 05480000 | PASS | 0000001d | 0000001d | PASS | 000000a9 | 000000a9 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000013 | 00000013 | PASS |                              ***  PASS ***
PC = 000000c8, inst = 01f68e33
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    52 | ADD   | PASS | 0000001c | 0000001c | PASS | 00000054 | 00000054 | PASS | 0000000d | 0000000d | PASS | 00000054 | 00000054 | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    53 | ADDI  | PASS | 00000013 | 00000013 | PASS | 00000183 | 00000183 | PASS | 00000009 | 00000009 | PASS | 00000097 | 00000097 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000ec | 000000ec | PASS |                              ***  PASS ***
PC = 000000d0, inst = 0c36ce93
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    54 | XORI  | PASS | 0000001d | 0000001d | PASS | 00000097 | 00000097 | PASS | 0000000d | 0000000d | PASS | 00000054 | 00000054 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000c3 | 000000c3 | PASS |                              ***  PASS ***
PC = 000000d4, inst = f6e6cc93
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    55 | XORI  | PASS | 00000019 | 00000019 | PASS | ffffff3a | ffffff3a | PASS | 0000000d | 0000000d | PASS | 00000054 | 00000054 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff6e | ffffff6e | PASS |                              ***  PASS ***
PC = 000000d8, inst = 00bc3e13
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    56 | SLTIU | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | 00000018 | 00000018 | PASS | 05480000 | 05480000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000b | 0000000b | PASS |                              ***  PASS ***
PC = 000000dc, inst = 090a6093
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    57 | ORI   | PASS | 00000001 | 00000001 | PASS | 000001f5 | 000001f5 | PASS | 00000014 | 00000014 | PASS | 00000175 | 00000175 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000090 | 00000090 | PASS |                              ***  PASS ***
PC = 000000e0, inst = 00ae8f33
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    58 | ADD   | PASS | 0000001e | 0000001e | PASS | ffffffa7 | ffffffa7 | PASS | 0000001d | 0000001d | PASS | 00000097 | 00000097 | PASS | 0000000a | 0000000a | PASS | ffffff10 | ffffff10 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    59 | SRL   | PASS | 0000000c | 0000000c | PASS | 00000000 | 00000000 | PASS | 00000009 | 00000009 | PASS | 00000097 | 00000097 | PASS | 0000001d | 0000001d | PASS | 00000097 | 00000097 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    60 | ADD   | PASS | 00000012 | 00000012 | PASS | ffffffa6 | ffffffa6 | PASS | 00000006 | 00000006 | PASS | ffffff10 | ffffff10 | PASS | 0000001a | 0000001a | PASS | 00000096 | 00000096 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    61 | SLT   | PASS | 00000004 | 00000004 | PASS | 00000001 | 00000001 | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | 00000002 | 00000002 | PASS | 00000219 | 00000219 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    62 | OR    | PASS | 0000001c | 0000001c | PASS | ffffff96 | ffffff96 | PASS | 0000001a | 0000001a | PASS | 00000096 | 00000096 | PASS | 00000006 | 00000006 | PASS | ffffff10 | ffffff10 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
    63 | ADDI  | PASS | 00000017 | 00000017 | PASS | 05480056 | 05480056 | PASS | 00000018 | 00000018 | PASS | 05480000 | 05480000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000056 | 00000056 | PASS |                              ***  PASS ***
PC = 000000f8, inst = 001aea33
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
